id,materia
8818,MATEMATICAS DISCRETAS (A19)
8819,INTRODUCCION A LA PROGRAMACION (A19)
8820,ALGEBRA LINEAL (A19)
8821,CALCULO DE UNA VARIABLE (A19)
8822,COMUNICACIÓN Y LENGUAJE (VIRTUAL) (A19)
8823,PROGRAMACION ORIENTADA A OBJETOS (A19)
8824,FUNDAMENTOS DE SISTEMAS DE INFORMACION (A19)
8825,CALCULO DE VARIAS VARIABLES (A19)
8826,INTRODUCCION A LA INVESTIGACION CIENTIFICA (A19)
8827,OBJETOS Y ABSTRACCION DE DATOS (A19)
8828,DESARROLLO BASADO EN PLATAFORMA (A19)
8829,NUEVAS TECNOLOGIAS E INNOVACION EN SIST. DE INFOR. (A19)
8830,SISTEMAS OPERATIVOS (A19)
8831,ALGORITMOS Y ESTRUCTURAS DE DATOS (A19)
8832,BASE DE DATOS (A19)
8833,INTERFACES DE USUARIO PARA APLICACIONES DE NEGOCIOS (A19)
8834,ESTADISTICA (A19)
8835,FUNDAMENTOS DE INGENIERIA DE SOFTWARE (A19)
8836,ANALISIS Y DISEÑOS DE ALGORITMOS (A19)
8837,ADMINISTRACION DE BASE DE DATOS (A19)
8838,DESARROLLO DE SISTEMAS DE INFORMACION (A19)
8839,INGENIERIA DE SOFTWARE (A19)
8840,PROGRAMACION AVANZADA (A19)
8841,MINERIA DE DATOS (A19)
8842,ANALISIS Y DISEÑO DE SISTEMAS (A19)
8843,"REALIDAD SOCIOECONOMICA, CULTURAL Y ECOLOGICA DEL ECUADOR (VIRTUAL) (A19)"
8844,REDES Y COMUNICACIÓN (A19)
8845,COMPUTACION PARALELA Y DISTRIBUIDA (A19)
8846,INTELIGENCIA DE NEGOCIOS (A19)
8847,GESTION DE RIESGO Y SEGURIDAD EN LAS TI (A19)
8848,INFRAESTRUCTURA DE LAS TECNOLOGIAS DE LA INFORMACION (A19)
8849,INTELIGENCIA ARTIFICIAL (A19)
8850,CONTROL Y AUDITORIA EN LAS TECNOLOGIAS DE LA INFORMACION (A19)
8851,SISTEMAS DE INFORMACION GERENCIAL (A19)
8852,GESTION DE PROCESOS DE NEGOCIOS Y SISTEMAS EMPRESARIALES (A19)
8853,FORMULACION DE PROYECTO DE UNIDAD DE INTEGRACION CURRICULAR (A19)
8854,ARQUITECTURA Y SERVICIOS DISTRIBUIDOS (A19)
8855,"ESTRATEGIA, GESTION Y ADQUISION EN LOS SISTEMAS DE INFORMACION (A19)"
8856,GESTION DE PROYECTOS DE SISTEMAS DE INFORMACION (A19)
8857,COMPUTACION EN LA SOCIEDAD (A19)
8858,DESARROLLO DE LA UNIDAD DE INTEGRACION CURRICULAR (A19)
9174,ALGEBRA LINEAL (A19)
9175,FUNDAMENTOS DE PROGRAMACION (A19)
9176,FUNDAMENTOS DE TECNOLOGIAS DE LA INFORMACION (A19)
9177,CALCULO DE UNA VARIABLE (A19)
9178,FISICA I (A19)
9179,COMUNICACIÓN Y LENGUAJE (A19)
9180,MATEMATICA DISCRETA (A19)
9181,PROGRAMACION ORIENTADA A OBJETOS (A19)
9182,CALCULO DE VARIAS VARIABLES (A19)
9183,ELECTRICIDAD Y MAGNETISMO (A19)
9184,INTRODUCCION A LA INVESTIGACION CIENTIFICA (A19)
9185,ESTADISTICA (A19)
9186,ESTRUCTURAS DE DATOS (A19)
9187,INSTALACIONES ELECTRICAS Y DE CABLEADO ESTRUCTURADO (A19)
9188,SISTEMAS OPERATIVOS (A19)
9189,BASE DE DATOS (A19)
9191,INTERACCION HUMANO-COMPUTADOR (A19)
9192,SISTEMAS DIGITALES (A19)
9193,ADMINISTRACION DE SISTEMAS OPERATIVOS (A19)
9194,ADMINISTRACION DE BASE DE DATOS (A19)
9195,REDES DE COMPUTADORAS (A19)
9196,FUNDAMENTOS DE SISTEMAS DIGITALES (A19)
9197,"REALIDAD SOCIOECONOMICA, CULTURA Y ECOLOGIA DEL ECUADOR (A19)"
9198,DESARROLLO DE SISTEMAS INFORMATICOS (A19)
9199,MINERIA DE DATOS (A19)
9200,TECNOLOGIAS DE COMUNICACIÓN Y ENRUTAMIENTO (A19)
9201,INGENIERIA DE SOFTWARE (A19)
9202,SISTEMAS EMBEBIDOS (A19)
9203,DESARROLLO DE APLICACIONES WEB (A19)
9204,SEGURIDAD INFORMATICA (A19)
9205,ESCALABILIDAD DE REDES (A19)
9206,REDES INALAMBRICAS DE SENSORES  (A19)
9208,SISTEMAS DISTRIBUIDOS (A19)
9209,COMPUTACION EN LA SOCIEDAD (A19)
9210,GOBIERNO DE TI (A19)
9211,GESTION DE REDES (A19)
9212,EMPRENDIMIENTO E INNOVACION (A19)
9213,SEMINARIO DE TITULACION (A19)
9214,ITINERARIO AVANZADO (A19)
9215,GESTION DE PROYECTO TI (A19)
9216,DESARROLLO DEL TRABAJO DE TITULACION (A19)
9317,EMPRENDIMIENTO E INNOVACION (A19)
9602,VINCULACION I
9603,VINCULACION II
9604,PRACTICAS PRE PROFESIONALES I
9605,PRACTICAS PRE PROFESIONALES II
9652,VINCULACION I
9653,VINCULACION II
9654,PRACTICA PRE PROFESIONALES I
9655,PRACTICA PRE PROFESIONALES II
10192,ALGEBRA LINEAL (R2020)
10193,FUNDAMENTOS DE PROGRAMACION (R2020)
10194,FUNDAMENTOS DE TECNOLOGIAS DE LA INFORMACION (R2020)
10195,CALCULO DE UNA VARIABLE (R2020)
10196,COMUNICACION Y LENGUAJE (R2020)
10197,MATEMATICA DISCRETA (R2020)
10198,PROGRAMACION ORIENTADA A OBJETOS (R2020)
10199,SISTEMAS OPERATIVOS (R2020)
10200,CALCULO DE VARIAS VARIABLES  (R2020)
10201,FISICA I (R2020)
10202,ESTADISTICA  (R2020)
10203,ESTRUCTURAS DE DATOS (R2020)
10204,INSTALACIONES ELECTRICAS Y DE CABLEADO ESTRUCTURADO (R2020)
10205,ADMINISTRACION DE SISTEMAS OPERATIVOS (R2020)
10206,ELECTRICIDAD Y MAGNETISMO (R2020)
10207,INTRODUCCION A LA INVESTIGACION CIENTIFICA (R2020)
10208,BASES DE DATOS (R2020)
10209,REDES DE COMPUTADORAS (R2020)
10210,METODOS NUMERICOS (R2020)
10211,FUNDAMENTOS DE SISTEMAS DIGITALES  (R2020)
10212,DESARROLLO DE SISTEMAS INFORMATICOS (R2020)
10213,ADMINISTRACION DE BASES DE DATOS (R2020)
10214,TECNOLOGIAS DE CONMUTACION Y ENRUTAMIENTO (R2020)
10215,INTERACCION HUMANO-COMPUTADOR  (R2020)
10216,SISTEMAS DIGITALES  (R2020)
10217,DESARROLLO DE APLICACIONES WEB (R2020)
10218,MINERIA DE DATOS (R2020)
10219,ESCALABILIDAD DE REDES (R2020)
10220,INGENIERIA DEL SOFTWARE (R2020)
10221,SISTEMAS EMBEBIDOS (R2020)
10222,GOBIERNO DE TI (R2020)
10223,SEGURIDAD INFORMATICA (R2020)
10224,GESTION DE REDES (R2020)
10225,REDES INALAMBRICAS DE SENSORES (R2020)
10226,INFORMATICA FORENSE (ITINERARIO) (R2020)
10227,APLICACIONES MOVILES (ITINERARIO) (R2020)
10228,TECNOLOGIAS PARA REDES DEL FUTURO (ITINERARIO) (R2020)
10229,COMPUTACION EN LA SOCIEDAD  (R2020)
10230,SISTEMAS DISTRIBUIDOS  (R2020)
10231,EMPRENDIMIENTO E INNOVACION (R2020)
10232,SEMINARIO DE TITULACION (R2020)
10233,SISTEMAS DE GESTION DE SEGURIDAD DE LA INFORMACION (ITINERARIO) (R2020)
10234,APLICACIONES EMPRESARIALES (ITINERARIO) (R2020)
10235,REDES DE TRANSPORTE (ITINERARIO) (R2020)
10236,GESTION DE PROYECTO TI (R2020)
10237,"REALIDAD SOCIOECONOMICA, CULTURAL Y ECOLOGICA DEL ECUADOR  (R2020)"
10238,DESARROLLO DEL TRABAJO DE TITULACION (R2020)
10239,METODOS NUMERICOS
11959,ALGEBRA LINEAL 
11960,FUNDAMENTOS DE PROGRAMACION 
11961,FUNDAMENTOS DE TECNOLOGÍAS DE LA INFORMACIÓN 
11962,CALCULO DE UNA VARIABLE 
11963,COMUNICACIÓN Y LENGUAJE 
11964,MATEMATICA DISCRETA 
11965,PROGRAMACION ORIENTADA A OBJETOS 
11966,SISTEMAS OPERATIVOS 
11967,CALCULO DE VARIAS VARIABLES 
11968,FÍSICA I 
11969,ESTADÍSTICA 
11970,PROCESOS ESTOCÁTICOS 
11971,FUNDAMENTOS DE TELECOMUNICACIONES 
11972,ECUACIONES DIFERENCIALES 
11973,ELECTRICIDAD Y MAGNETISMO 
11974,INTRODUCCIÓN A LA INVESTIGACION CIENTIFICA 
11975,ANÁLISIS DE SEÑALES Y SISTEMAS I 
11976,REDES DE COMPUTADORAS 
11977,ANÁLISIS DE REDES ELÉCTRICAS 
11978,DISPOSITIVOS ELECTRÓNICOS 
11979,MARCO REGULATORIO DE LAS TELECOMUNICACIONES 
11980,ANÁLISIS DE SEÑALES Y SISTEMAS II 
11981,DISEÑO DE REDES CONMUTADAS 
11982,TEORÍA ELECTROMAGNÉTICA 
11983,FUNDAMENTOS DE SISTEMAS DIGITALES 
11984,VINCULACION I
11985,GESTIÓN DE PROYECTOS EN TELECOMUNICACIONES 
11986,SISTEMAS DE TELECOMUNICACIONES 
11987,PROPAGACIÓN 
11988,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS 
11989,SISTEMAS DIGITALES  
11990,VINCULACION II
11991,TELECOMUNICACIONES EN LA SOCIEDAD  
11992,SISTEMAS DE COMUNICACIÓNES 
11993,TELEFONÍA DIGITAL 
11994,COMUNICACIÓNES INALÁMBRICAS 
11995,MICROCONTROLADORES 
11996,PRACTICAS PRE PROFESIONALES I
11997,COMUNICACIÓNES SATELITALES (ITINERARIO)
11998,REDES DE NUEVA GENERACIÓN (ITINERARIO)
11999,ANTENAS 
12000,TELEVISIÓN DIGITAL 
12001,REDES INALÁMBRICAS DE SENSORES 
12002,SEMINARIO DE TITULACION 
12003,PRACTICAS PRE PROFESIONALES II
12004,RADIO DEFINIDO POR SOFTWARE (ITINERARIO)
12005,REDES DE TRANSPORTE (ITINERARIO)
12006,FIBRAS ÓPTICAS EN TELECOMUNICACIONES
12007,"REALIDAD SOCIOECONOMICA, CULTURA Y ECOLOGIA DEL ECUADOR "
12008,EMPRENDIMIENTO E INNOVACIÓN
12009,DESARROLLO DEL TRABAJO DE TITULACION 
12010,PRACTICAS PRE PROFESIONALES III
12507,ÁLGEBRA LINEAL
12508,FUNDAMENTOS DE PROGRAMACIÓN
12509,FUNDAMENTOS DE TECNOLOGÍAS DE LA INFORMACIÓN
12510,CÁLCULO DE UNA VARIABLE
12511,COMUNICACIÓN Y LENGUAJE
12512,MATEMÁTICA DISCRETA
12513,PROGRAMACIÓN ORIENTADA A OBJETOS 
12514,FUNDAMENTOS DE INGENIERÍA DEL SOFTWARE
12515,CÁLCULO DE VARIAS VARIABLES 
12516,SISTEMAS OPERATIVOS
12517,ESTADÍSTICA 
12518,ESTRUCTURAS DE DATOS
12519,METODOLOGÍAS DE DESARROLLO DE SOFTWARE
12520,MÉTODOS NUMÉRICOS
12521,ADMINISTRACIÓN DE SISTEMAS OPERATIVOS
12522,REDES DE COMPUTADORAS
12523,DESARROLLO BASADO EN PLATAFORMAS
12524,ARQUITECTURA DE SOFTWARE 
12525,BASES DE DATOS
12526,INTERACCIÓN HUMANO-COMPUTADOR
12527,TÉCNICAS DE SIMULACIÓN
12528,DESARROLLO DE APLICACIONES WEB
12529,ASEGURAMIENTO DE CALIDAD DEL SOFTWARE
12530,ADMINISTRACIÓN DE BASES DE DATOS
12531,INTRODUCCIÓN A LA INVESTIGACIÓN CIENTÍFICA (EMI)
12532,VINCULACIÓN I (PRÁCTICAS DE SERVICIO COMUNITARIO)
12533,LÓGICA DIFUSA
12534,APLICACIONES MÓVILES
12535,CONTROL DE CALIDAD DEL SOFTWARE
12536,MINERÍA DE DATOS
12537,HERRAMIENTAS DE DISEÑO GRÁFICO
12538,VINCULACIÓN II (PRÁCTICAS DE SERVICIO COMUNITARIO)
12539,SISTEMAS INTELIGENTES
12540,SISTEMAS DE JUEGOS
12541,TÉCNICAS AVANZADAS DE DESPLIEGUE
12542,SEGURIDAD INFORMÁTICA
12543,COMPUTACIÓN EN LA SOCIEDAD
12544,TECNOLOGÍAS AVANZADAS EMPRESARIALES EN LA ERA DE LA IA
12545,INFORMÁTICA FORENSE
12546,COMPUTACIÓN EN LA NUBE
12547,ARQUITECTURAS EMPRESARIALES
12548,EMPRENDIMIENTO E INNOVACIÓN
12549,"SEMINARIO DE TITULACIÓN (PROPUESTA DEL ANTEPROYECTO)
(EMI) "
12550,PRÁCTICAS PRE PROFESIONALES I
12551,INGENIERÍA DE SOFTWARE EN SISTEMAS INTELIGENTES
12552,SISTEMAS DE GESTIÓN DE SEGURIDAD DE LA INFORMACIÓN
12553,AUDITORÍA INFORMÁTICA
12554,GESTIÓN DE PROYECTOS DE SOFTWARE
12555,"REALIDAD SOCIOECONÓMICA, CULTURAL Y ECOLÓGICA DEL ECUADOR (ISCU) "
12556,DESARROLLO DEL TRABAJO DE TITULACIÓN (TUTELAR) (EMI)
12557,PRÁCTICAS PRE PROFESIONALES II
16653,ÁLGEBRA LINEAL
16654,FUNDAMENTOS DE PROGRAMACIÓN
16655,FUNDAMENTOS DE CIENCIAS DE LA COMPUTACIÓN
16656,CÁLCULO DE UNA VARIABLE
16657,COMUNICACIÓN Y LENGUAJE
16658,ECUACIONES DIFERENCIALES
16659,PROGRAMACIÓN ORIENTADA A OBJETOS
16660,EDUCACIÓN EN VALORES Y DERECHOS CIUDADANOS
16661,CÁLCULO DE VARIAS VARIABLE
16662,FÍSICA
16663,MÉTODOS NUMÉRICOS
16664,ESTRUCTURAS DE DATOS
16665,INTRODUCCIÓN A LA INVESTIGACIÓN CIENTÍFICA
16666,MATEMÁTICA DISCRETA
16667,ELECTRICIDAD Y MAGNETISMO
16668,TEORÍA DE AUTÓMATAS Y LENGUAJES FORMALES
16669,ANÁLISIS Y DISEÑO DE ALGORITMOS
16670,BASES DE DATOS
16671,SISTEMAS OPERATIVOS
16672,INTERACCIÓN HUMANO COMPUTADOR
16673,PROGRAMACIÓN FUNCIONAL Y REACTIVA
16674,ARQUITECTURA Y ORGANIZACIÓN DE COMPUTADORES
16675,BASES DE DATOS AVANZADAS
16676,ESTADÍSTICA DESCRIPTIVA
16677,REDES DE COMPUTADORAS
16678,PRACTICAS DE SERVICIO COMUNITARIO
16679,DESARROLLO DE APLICACIONES MULTIPLATAFORMA
16680,MINERÍA DE DATOS
16681,MÉTODOS DE OPTIMIZACIÓN
16682,ESTADÍSTICA INFERENCIAL
16683,PRACTICAS DE SERVICIO COMUNITARIO
16684,METAHEURISTICA
16685,APRENDIZAJE DE MÁQUINA
16686,COMPUTACIÓN PARALELA Y DISTRIBUIDA
16687,SIMULACIÓN
16688,INTERNET DE LAS COSAS
16689,SEGURIDAD DE LA INFORMACIÓN
16690,PRACTICAS PREPROFESIONALES I
16691,COMPUTACION BIOLOGICA
16692,APRENDIZAJE PROFUNDO
16693,COMPUTACIÓN CIENTIFÍCA
16694,"REALIDAD SOCIOECONÓMICA, CULTURAL Y ECOLÓGICA DEL ECUADOR"
16695,INGENIERÍA DE SOFTWARE I
16696,SEMINARIO DE TITULACIÓN
16697,PRACTICAS PREPROFESIONALES II
16698,BIOINFORMATICA
16699,BIG DATA
16700,ETICA PROFESIONAL
16701,AUDITORÍA INFORMÁTICA
16702,INGENIERÍA DE SOFTWARE II
16703,DESARROLLO DEL TRABAJO DE TITULACIÓN
16704,PRACTICAS PREPROFESIONALES III
16750,INFORMATICA FORENSE (ITINERARIO) (A19)
16751,APLICACIONES MOVILES (ITINERARIO) (A19)
16752,TECNOLOGIAS PARA REDES DEL FUTURO (ITINERARIO) (A19)
